hvector[E, 6, 1] = {1, 10, 28, 28, 10, 1}
 
hvector[E, 6, 2] = {1, 347, 30867, 1107509, 19641448, 192969378, 1127129314, 
    4097069678, 9545224650, 14508545298, 14508545298, 9545224650, 4097069678, 
    1127129314, 192969378, 19641448, 1107509, 30867, 347, 1}
 
hvector[E, 6, 3] = {1, 3689, 2480415, 564632863, 57713620715, 3110628449085, 
    97935993295803, 1931666423296415, 25091796258895821, 222711486265852675, 
    1388595766250063969, 6210377695290724449, 20240317714014572005, 
    48633569296920642851, 86866362788349923265, 115944829505675710939, 
    115944829505675710939, 86866362788349923265, 48633569296920642851, 
    20240317714014572005, 6210377695290724449, 1388595766250063969, 
    222711486265852675, 25091796258895821, 1931666423296415, 97935993295803, 
    3110628449085, 57713620715, 564632863, 2480415, 3689, 1}
 
hvector[E, 6, 4] = {1, 347, 30867, 1107509, 19641448, 192969378, 1127129314, 
    4097069678, 9545224650, 14508545298, 14508545298, 9545224650, 4097069678, 
    1127129314, 192969378, 19641448, 1107509, 30867, 347, 1}
 
hvector[E, 6, 5] = {1, 10, 28, 28, 10, 1}
 
hvector[E, 6, 6] = {1, 56, 945, 6776, 23815, 43989, 43989, 23815, 6776, 945, 
    56, 1}
154889050498075930419264793754374068839647559303, 252235385226900686314638610\
88094955435913770071573852584167789703684375304161719332396811558206, 1575495\
49434210909790184440041026291107748825160915760529473785286859457855216881534\
4932070, 66855028579274741702707974027180313071363561007188454664119518827389\
627738778752879770, 186281474522110653180721970235023068547766121272197721238\
6321290167202307189699866, 
    3276848690953841035217478983575549305638856704957570467774844924718042410\
8158, 
    347634297690423899819301571635276721494311367801825645415925926567636146, \
2107637747771530777188479686140808354325874166685585855748276009480, 
    6849420798158494298837110869981425835318848964023895205512360, 
    11043121103921934670883826729220463088503413065146533626, 
    8031365285268583884375013398040661495380404280578, 
    2337620022464992305129480313131499332138966, 
    233186760587170150385138166974596190, 6466702577942346640522313550, 
    36930303623443043676, 26994987993, 1}
 
hvector[E, 8, 4] = {1, 328908912, 9416714124493662, 50065269788380620067505, 
    73040360545738770430087747945, 37406234158401098827237361095120366, 
    7983202718356881311755692651814076847192, 
    806045678455889142737191867803862710180421847, 
    42455339889213722028991724856446737047492507490655, 
    1260566376810417053370557778513065182453847014101479940, 
    22468750213003888101004144421027273494274478487539546363066, 
    253240800265586307231917985703173010959301285235857734130370217, 
    1885092746110226109655519805452272854749287020748843683835132978777, 
    9616201207618504165687197445233472522277188685957062632735471830758530, 3\
4695577688699901443648050489783776350171610303179373581824181819972593260, 
    9099259105760576483916664811314907833844252107160805647478246877211712058\
5111, 17763428157570864473116896574165160858576082372388041681997081485277904\
9268129357, 26356594419628259760909357127821441583348789071138843935987601652\
3438574086225167072, 30274528156137132676006690751081970455853194189532906498\
9389802903575897066203737759450, 27363436134274613902793623034665610937374156\
1410831671369937640419810895200547321510458727, 19745952534340013570634342699\
1703321528989672443990126050468254207283464717860256505037669375, 11525181664\
52356577341664244976391224166102133994543736590810165222868885671889833399493\
48228474, 5504998367628574755558106583386996237359539949686000072137092235742\
0370896063208586165610508761248, 21746462692179419711755261122762192130529781\
591993964667533079220592230694208560024465997909654367153, 717285973912095802\
64618535863934332726350873305093323932954460958220438095941595222286557752077\
16561201, 1992690763164108104273204825898982185234891373111482005787070029372\
527985138570917686896709210407225272836, 469969277225112731251855269608289031\
284011203640817008415793801203680925532162855778165585874950296804801326, 947\
81671387388130438870706792863714338594435086559262769282999989480971958431363\
423755730836668319574764590759, 164545605692560996571839485466908170779744216\
19782129161667244652551444724275687109753866060287230278230626637383, 2474023\
77514850882658438939926600529266436081939868555502241607945759175224520200676\
9759616666326505946518857477206, 32397939292979021712964707374185388218776055\
5772936703319593641261427853202776530066892295067209455240199307578195316, 37\
14328324049676038992233554474470573817668313831946800803891154526436078407893\
9437051608982912616217699139354358287731, 37460877721390967658351867180278452\
18759165898951117001149541336823916503662178280872345981435536985173161316529\
741775279, 333844399075740123514848655895884365125563767819315921585777237624\
358074329604317475434448045311743517717157225128728151268, 263982574843407708\
31630377309249171618684947782080983463352100296314884688989266070564670395435\
306202480084760914737748143566, 185927452662851998940379485246448785829625151\
02625688822982156826042151807777161049933170353441579741567263806788497464058\
89571, 1170597912814266454413785663033691287777789429743326767943337312547635\
46247855027271673294480873485559694571342270744475561563491, 6610337157959827\
76332701147878517964510509041755818444936947132815946228242209928879887641213\
2258177036752961265761979605681894374, 33585550813440318030221937225010688822\
46773083297981078593533159472499257367039878838626828010070591535603386185987\
50185425890283188, 1539817726836722616963629236701991874266825643385338329249\
3772516587979548968339264073219496748990567315077209259669696089665357703701, 
    6388072234562462790345319928327091327307602124656391337669197732892727436\
07150949235620139739440448082253995022272176573526391723659381, 2404234045869\
95740768240807660798903657041801367320122600940660587999299640933578964749836\
83510887196655460929955427442359893853174412576, 8228972858656241231426223545\
57534477187400865172682698354797944874396791818641281567929802588105179619550\
533013256061838809872319871029314, 256726057693241124806984168003553730187982\
60400710175021255924776886390576677868846950609267793175942349610968355249383\
887694686999307618363, 731620315784013056676668893883800925038758683635060510\
13777911715502652303717672259989601440125903314209323817965972463184740297890\
2922064227, 19084283948706073943186675496475268058859799451730476926968420616\
13689672221248129573111909367845577469057323153044603401583795109836113646784\
2, 45653460420802929667460262673385778149823611119604279909616477670231626496\
4293695299934346234213225343764048205051034519891214040331958670321184, 10033\
82921912474046422978901887948991781272331063401166561934760793955729328122161\
8238226666307607386591829499315109864729888876480041999131229985, 20295488949\
84386547660826508480378009683696431707387268643826383125016946554800237651186\
25377904259693160781163494211830095029878657839295139223411, 3784223984309258\
78217972468063778980934187542509617158024874834614984630599804350915474303345\
4520265497708702556968988850663527161458263366720123996, 65142738077185432990\
62569555398176402946134613016475983950821680323542502394050817805745806822930\
2887112875992688724020217853876663279686235491967882, 10368106725295399946050\
26481067288280396425072577820677723653140334748952457050247767961633943297334\
398091999696096641078633272384760664840441600008829, 152783637720357451066432\
98784714460415088203339527641913846371218252357875219171768026727991356314279\
441179128594035453791147395655014717778653477797677, 208721450962486862805929\
49919179351247410913411690414065064351977796549736167099837986941634806409558\
8027218885433687801356080175116126921234061375900546, 26467333273364015959491\
63472877190365393617138721893819997118526409678587951531933947542589447321021\
969555974719381541829451365482260557698433989457189396, 311902566143012062419\
87425163589537648366420980905745187488523139294481701796415504481953485409687\
511444489430759964861226042338022272907872663576695987387, 341964102327613764\
37670730412850825638011641493164479460843448555721296099378774363729428426086\
7672724413832997860463505858453871163388696726265068921648499, 34918680989436\
45872392384648208751796309914221611831008056671212540978022720213614525034085\
262038642422952647894939548266101496948174535406951264162591321112, 332422895\
37261930608332964835612927285570783769710260957336004778329421811312345208467\
759603075840514546945082255398978622733712481208244418764237741353478246, 295\
32362482589651957056598976077098698379650800024159606088803711008718764829487\
30765355322240571372937012561518557315631362239977309487492823125982446010452\
61, 2450628418110633372944794122080186554875490638687959630185790254010972803\
43391396113927540044194317810259247475041520802729068952800998123270035159074\
8816295637, 19011094300565716229423742598405232793166864102550262902491117029\
95314571822129185104241935276526688854028931823028962932066760936757378119558\
6957228813515359734, 13798980203939884475942896924946537600186425501743453690\
51433296142196232401548727181867951422544198893875687140517838902706135086240\
42396588251690287061436503312, 9378628364342386914537538329938211250456553825\
55546120525443540879245158454651340834536965082753951898200189436109779236722\
083862328524763068088008311485206100341, 597323467207238410936123116206860867\
07310649580484600774452920347130680376452057700545745351932723306099359900662\
38096368532472209686996866173766045791443361545466, 3567526379263106603161354\
65632585693166526447417577485687060480562630130930679613725374269783768596387\
42789076998604900480168531038243537102446107574856976693408352, 1999430621891\
43611830208229624641654771964235236371117960074493107879464209651050731104715\
406489751879365551550931646903746199408451354863225284166970048790388796524, 
    1052220027983859866086704205867715196036125130392887141628815782848135810\
99600638179759169101542034548365184487880075345422187618157207140424995273321\
6911006524867082, 52027555449567863129353028436612882942472821519854399642342\
48093826993931016106424824941348729999123385187481356710707320956461332819099\
774335743246024744323016161626, 241846076688652472497322880044460203164120415\
27717003049352185803887231831514687040756983031596555154132346671544548184233\
052197014005905991206723109921672530678600108, 105745695821547990002552784678\
89504760721175266431000569959705167016785851655101965349547014443045638726465\
1631159854304570053246833592232324234618519638532744584873008, 43514225589481\
21638710296877099005198320923244733826072056414185824747402807875352723966060\
49182145729159122750007056521410316948215207726721270825083316223675083780902\
, 168600823956973483390168459250057859442272971294614850882027288895611224904\
81572031707656003601001814045816928743382105266516888356279707370851813949319\
53070155879090454, 6153914932912580041606652684903800010641639765893616647831\
72025046414122461524945436481328022025063474708435123661159796288907977581251\
7610168459864710505583364608636296, 21168937375690145981574490812404912694586\
54024066170372284522118316825238748232145105365338289530380193430147176336878\
7595624729201047162787621253069202570802302443769156, 68656887504293980773230\
70186316528657952942154512009971523596531378826418051176443536246743657143933\
6596171444297271124909009625989650674429230041677253677678681588476346, 21002\
83904272668689704556782355311912683729629894504062309810700109057527385279976\
68897529126594259871026364355268624291718328775583989683412366593612122425363\
598613372538, 606236475527149417198464971277598102166133397915493826162351340\
34785065472851514193543597964692740655108012801885745882359857108095789790744\
9412920673239502311783053973044, 16516875075977726514280445505338416379490081\
73714226478213455321447534740142157264941647419310630433787688238951990073456\
204904417169005725833346771796590203861047398806296, 424891077077240605889156\
46235203981710196264900206780753442160570508654071942349031357681909592437693\
19018407931522920582793127528966562887015504588182377771737844629675526, 1032\
34341544985356656660620417937152900194938122616696363438390080049705424484949\
28067485321422524429094353910449898065810901304172177852264439043464549852547\
036599823858306, 236969045556446170769468978557506996404544933274489803237087\
28321010240064822321421839028829041439082394010872358050442686946521255694545\
786369638046503402031574575734772768, 514037905733114908290406564705383799813\
39245720785871690855773904002340455548199676295568866733513506862980224132190\
377813809905809225597799605493384798487296341524540670564, 105400212533617434\
76962133546791222098119086878219997950575114631859881734867069386964380196201\
37760178155541500698069490420813727724875481454252696057080010506492258128632\
06, 2043285277748970246935239669620718282456982727134950296490971574817530724\
28430675304274765959042208945384850419898218863961912999334254205440349177092\
590161236499689231914806, 374582843697286132023303527846309857622693968107561\
00847151893429288779215890245726508036505044956837455162455285716493788691827\
9969040527506233899988118671695614770735876036, 64950165792433220028876271918\
58165466411969286873309731173193743709486182885976117885635070680391762263693\
36549361020859494972383749915792963148703266584818126693036570363808, 1065369\
85912167003475605061268150360132532052197332386900504506104987536756796541382\
33417890208717003744440660881173584260687458403761872160276840681233567396975\
52666453452714, 1653388047676105002825098213959433844362144174768309424398712\
15225545519685925186607845042412533520949901783055065415384908155028511382642\
9217607637173710053871214567521088586, 24280758836998483759826468721714385460\
90932419366033635015630160575747215727162024855902385783728027990440047243945\
412806436499407487302442974349633103846771171865415710726056, 337453593011554\
09178537980835145336461237753457763453970097642162709108122267585155390970638\
47708686975486263163498460577567510270822876576544580921713598590473023930329\
821676, 443888593943321003744022729134113608865077333685947497874105510069876\
19353374337885445961684095050473898741463354864210291690198073735299200878837\
66211477101941019894904797478, 5526859505452194521740084427217418767747871790\
48059774209217523337412607501809974469537220111646752670401732439038951935304\
8377916174058015777612323433295208562287739422242054, 65141298233004401804984\
43081373584819292491490313468945926164944104718591328463369007541879466925524\
712134255056150533233226209188835095452956685759324224127087934171857186076, 
    7268246964245622355184749781526601407113533440977033455794538521588321056\
68537956359936024423874758372251864043183316557370167501821820228416594292530\
2863378065715824627826376, 76773739317959071845590566600889063375768397644957\
35123620372735870251769210473666108100198300692030955076594145605934304547202\
374342311182346096777979665977620652986643956590, 767737393179590718455905666\
00889063375768397644957351236203727358702517692104736661081001983006920309550\
76594145605934304547202374342311182346096777979665977620652986643956590, 7268\
24696424562235518474978152660140711353344097703345579453852158832105668537956\
35993602442387475837225186404318331655737016750182182022841659429253028633780\
65715824627826376, 6514129823300440180498443081373584819292491490313468945926\
16494410471859132846336900754187946692552471213425505615053323322620918883509\
5452956685759324224127087934171857186076, 55268595054521945217400844272174187\
67747871790480597742092175233374126075018099744695372201116467526704017324390\
389519353048377916174058015777612323433295208562287739422242054, 443888593943\
32100374402272913411360886507733368594749787410551006987619353374337885445961\
68409505047389874146335486421029169019807373529920087883766211477101941019894\
904797478, 337453593011554091785379808351453364612377534577634539700976421627\
09108122267585155390970638477086869754862631634984605775675102708228765765445\
80921713598590473023930329821676, 2428075883699848375982646872171438546090932\
41936603363501563016057574721572716202485590238578372802799044004724394541280\
6436499407487302442974349633103846771171865415710726056, 16533880476761050028\
25098213959433844362144174768309424398712152255455196859251866078450424125335\
20949901783055065415384908155028511382642921760763717371005387121456752108858\
6, 10653698591216700347560506126815036013253205219733238690050450610498753675\
67965413823341789020871700374444066088117358426068745840376187216027684068123\
356739697552666453452714, 649501657924332200288762719185816546641196928687330\
97311731937437094861828859761178856350706803917622636933654936102085949497238\
3749915792963148703266584818126693036570363808, 37458284369728613202330352784\
63098576226939681075610084715189342928877921589024572650803650504495683745516\
24552857164937886918279969040527506233899988118671695614770735876036, 2043285\
27774897024693523966962071828245698272713495029649097157481753072428430675304\
27476595904220894538485041989821886396191299933425420544034917709259016123649\
9689231914806, 10540021253361743476962133546791222098119086878219997950575114\
63185988173486706938696438019620137760178155541500698069490420813727724875481\
45425269605708001050649225812863206, 5140379057331149082904065647053837998133\
92457207858716908557739040023404555481996762955688667335135068629802241321903\
77813809905809225597799605493384798487296341524540670564, 2369690455564461707\
69468978557506996404544933274489803237087283210102400648223214218390288290414\
39082394010872358050442686946521255694545786369638046503402031574575734772768\
, 103234341544985356656660620417937152900194938122616696363438390080049705424\
48494928067485321422524429094353910449898065810901304172177852264439043464549\
852547036599823858306, 424891077077240605889156462352039817101962649002067807\
53442160570508654071942349031357681909592437693190184079315229205827931275289\
66562887015504588182377771737844629675526, 1651687507597772651428044550533841\
63794900817371422647821345532144753474014215726494164741931063043378768823895\
1990073456204904417169005725833346771796590203861047398806296, 60623647552714\
94171984649712775981021661333979154938261623513403478506547285151419354359796\
46927406551080128018857458823598571080957897907449412920673239502311783053973\
044, 210028390427266868970455678235531191268372962989450406230981070010905752\
73852799766889752912659425987102636435526862429171832877558398968341236659361\
2122425363598613372538, 68656887504293980773230701863165286579529421545120099\
71523596531378826418051176443536246743657143933659617144429727112490900962598\
9650674429230041677253677678681588476346, 21168937375690145981574490812404912\
69458654024066170372284522118316825238748232145105365338289530380193430147176\
3368787595624729201047162787621253069202570802302443769156, 61539149329125800\
41606652684903800010641639765893616647831720250464141224615249454364813280220\
250634747084351236611597962889079775812517610168459864710505583364608636296, 
    1686008239569734833901684592500578594422729712946148508820272888956112249\
04815720317076560036010018140458169287433821052665168883562797073708518139493\
1953070155879090454, 43514225589481216387102968770990051983209232447338260720\
56414185824747402807875352723966060491821457291591227500070565214103169482152\
07726721270825083316223675083780902, 1057456958215479900025527846788950476072\
11752664310005699597051670167858516551019653495470144430456387264651631159854\
304570053246833592232324234618519638532744584873008, 241846076688652472497322\
88004446020316412041527717003049352185803887231831514687040756983031596555154\
132346671544548184233052197014005905991206723109921672530678600108, 520275554\
49567863129353028436612882942472821519854399642342480938269939310161064248249\
41348729999123385187481356710707320956461332819099774335743246024744323016161\
626, 105222002798385986608670420586771519603612513039288714162881578284813581\
09960063817975916910154203454836518448788007534542218761815720714042499527332\
16911006524867082, 1999430621891436118302082296246416547719642352363711179600\
74493107879464209651050731104715406489751879365551550931646903746199408451354\
863225284166970048790388796524, 356752637926310660316135465632585693166526447\
41757748568706048056263013093067961372537426978376859638742789076998604900480\
168531038243537102446107574856976693408352, 597323467207238410936123116206860\
86707310649580484600774452920347130680376452057700545745351932723306099359900\
66238096368532472209686996866173766045791443361545466, 9378628364342386914537\
53832993821125045655382555546120525443540879245158454651340834536965082753951\
898200189436109779236722083862328524763068088008311485206100341, 137989802039\
39884475942896924946537600186425501743453690514332961421962324015487271818679\
5142254419889387568714051783890270613508624042396588251690287061436503312, 19\
01109430056571622942374259840523279316686410255026290249111702995314571822129\
18510424193527652668885402893182302896293206676093675737811955869572288135153\
59734, 2450628418110633372944794122080186554875490638687959630185790254010972\
80343391396113927540044194317810259247475041520802729068952800998123270035159\
0748816295637, 29532362482589651957056598976077098698379650800024159606088803\
71100871876482948730765355322240571372937012561518557315631362239977309487492\
82312598244601045261, 3324228953726193060833296483561292728557078376971026095\
73360047783294218113123452084677596030758405145469450822553989786227337124812\
08244418764237741353478246, 3491868098943645872392384648208751796309914221611\
83100805667121254097802272021361452503408526203864242295264789493954826610149\
6948174535406951264162591321112, 34196410232761376437670730412850825638011641\
49316447946084344855572129609937877436372942842608676727244138329978604635058\
58453871163388696726265068921648499, 3119025661430120624198742516358953764836\
64209809057451874885231392944817017964155044819534854096875114444894307599648\
61226042338022272907872663576695987387, 2646733327336401595949163472877190365\
39361713872189381999711852640967858795153193394754258944732102196955597471938\
1541829451365482260557698433989457189396, 20872145096248686280592949919179351\
24741091341169041406506435197779654973616709983798694163480640955880272188854\
33687801356080175116126921234061375900546, 1527836377203574510664329878471446\
04150882033395276419138463712182523578752191717680267279913563142794411791285\
94035453791147395655014717778653477797677, 1036810672529539994605026481067288\
28039642507257782067772365314033474895245705024776796163394329733439809199969\
6096641078633272384760664840441600008829, 65142738077185432990625695553981764\
02946134613016475983950821680323542502394050817805745806822930288711287599268\
8724020217853876663279686235491967882, 37842239843092587821797246806377898093\
41875425096171580248748346149846305998043509154743033454520265497708702556968\
988850663527161458263366720123996, 202954889498438654766082650848037800968369\
64317073872686438263831250169465548002376511862537790425969316078116349421183\
0095029878657839295139223411, 10033829219124740464229789018879489917812723310\
63401166561934760793955729328122161823822666630760738659182949931510986472988\
8876480041999131229985, 45653460420802929667460262673385778149823611119604279\
90961647767023162649642936952999343462342132253437640482050510345198912140403\
31958670321184, 1908428394870607394318667549647526805885979945173047692696842\
06161368967222124812957311190936784557746905732315304460340158379510983611364\
67842, 7316203157840130566766688938838009250387586836350605101377791171550265\
23037176722599896014401259033142093238179659724631847402978902922064227, 2567\
26057693241124806984168003553730187982604007101750212559247768863905766778688\
46950609267793175942349610968355249383887694686999307618363, 8228972858656241\
23142622354557534477187400865172682698354797944874396791818641281567929802588\
105179619550533013256061838809872319871029314, 240423404586995740768240807660\
79890365704180136732012260094066058799929964093357896474983683510887196655460\
929955427442359893853174412576, 638807223456246279034531992832709132730760212\
46563913376691977328927274360715094923562013973944044808225399502227217657352\
6391723659381, 15398177268367226169636292367019918742668256433853383292493772\
516587979548968339264073219496748990567315077209259669696089665357703701, 335\
85550813440318030221937225010688822467730832979810785935331594724992573670398\
7883862682801007059153560338618598750185425890283188, 66103371579598277633270\
11478785179645105090417558184449369471328159462282422099288798876412132258177\
036752961265761979605681894374, 117059791281426645441378566303369128777778942\
97433267679433373125476354624785502727167329448087348555969457134227074447556\
1563491, 18592745266285199894037948524644878582962515102625688822982156826042\
15180777716104993317035344157974156726380678849746405889571, 2639825748434077\
08316303773092491716186849477820809834633521002963148846889892660705646703954\
35306202480084760914737748143566, 3338443990757401235148486558958843651255637\
67819315921585777237624358074329604317475434448045311743517717157225128728151\
268, 374608777213909676583518671802784521875916589895111700114954133682391650\
3662178280872345981435536985173161316529741775279, 37143283240496760389922335\
54474470573817668313831946800803891154526436078407893943705160898291261621769\
9139354358287731, 32397939292979021712964707374185388218776055577293670331959\
3641261427853202776530066892295067209455240199307578195316, 24740237751485088\
26584389399266005292664360819398685555022416079457591752245202006769759616666\
326505946518857477206, 164545605692560996571839485466908170779744216197821291\
61667244652551444724275687109753866060287230278230626637383, 9478167138738813\
04388707067928637143385944350865592627692829999894809719584313634237557308366\
68319574764590759, 4699692772251127312518552696082890312840112036408170084157\
93801203680925532162855778165585874950296804801326, 1992690763164108104273204\
82589898218523489137311148200578707002937252798513857091768689670921040722527\
2836, 71728597391209580264618535863934332726350873305093323932954460958220438\
09594159522228655775207716561201, 2174646269217941971175526112276219213052978\
1591993964667533079220592230694208560024465997909654367153, 55049983676285747\
55558106583386996237359539949686000072137092235742037089606320858616561050876\
1248, 11525181664523565773416642449763912241661021339945437365908101652228688\
8567188983339949348228474, 19745952534340013570634342699170332152898967244399\
0126050468254207283464717860256505037669375, 27363436134274613902793623034665\
6109373741561410831671369937640419810895200547321510458727, 30274528156137132\
6760066907510819704558531941895329064989389802903575897066203737759450, 26356\
59441962825976090935712782144158334878907113884393598760165234385740862251670\
72, 1776342815757086447311689657416516085857608237238804168199708148527790492\
68129357, 
    9099259105760576483916664811314907833844252107160805647478246877211712058\
5111, 
    3469557768869990144364805048978377635017161030317937358182418181997259326\
0, 9616201207618504165687197445233472522277188685957062632735471830758530, 
    1885092746110226109655519805452272854749287020748843683835132978777, 
    253240800265586307231917985703173010959301285235857734130370217, 
    22468750213003888101004144421027273494274478487539546363066, 
    1260566376810417053370557778513065182453847014101479940, 
    42455339889213722028991724856446737047492507490655, 
    806045678455889142737191867803862710180421847, 
    7983202718356881311755692651814076847192, 
    37406234158401098827237361095120366, 73040360545738770430087747945, 
    50065269788380620067505, 9416714124493662, 328908912, 1}
 
hvector[E, 8, 5] = {1, 3658452, 1954639138872, 280929976162507597, 
    14802589136348117962952, 346834197552851896559209788, 
    4128599283340361408239137978484, 27531247378018218216235811378664374, 
    110828718344760953704911789348501119049, 
    285671050667960938718413780050576465240984, 
    494426695081300069410180522179637432519680060, 
    597460044128245016182613634909254346694147873281, 
    520739168557315953765820944157655218360011500895666, 
    336488290703420132806304389594682085180466635107360016, 
    165022739359083327915590832189093604451971886613089474256, 
    62678264158473957731563848086630576547381191917388642599632, 
    18763402815510286489773561566803697448346001747171781499923138, 
    4495692256300856851065109578927231205661013209636431322510065368, 
    873865702007901652197357013973998540992097690128627732877068826368, 
    139462700489205354705345362494264115892605740982628918921273673727634, 
    18470095297467876386970050898119646420412271152752405378920562117838440, 
    2049381931542582410258877777434348042406561151712673859410644713046402344\
, 
    192151835930356732693712227906927063220350661280149228026321986878988578744\
, 
    1534247212778633499744347522066631398619399960671071318834531209278865265\
5284, 10505566219666093509730607092528748828999367299309939664217807535993896\
54168162, 6208449480696539254270657771236495392780381514566783852005985921205\
3499683710528, 31849890732371473388717129598945904683682168363923502322157109\
59109846831295591816, 1425932350301550872521506637008206390653668336394449464\
11151601231008946391640103226, 5598463164520727975334845897474690195517077424\
583573268080769691824379318125794675556, 193623842994701695444500169338620122\
623024757751059049919917976658787244564099415163184, 592320128585904470752733\
9679181491502581966676303085510466504458946810171339983783325040, 16088340090\
74480322828985612922201968282054135921967000320597084330155226874267350693581\
38, 3893569901287179602646455468065717591514116680948833085800533857926386383\
627047685950933008, 842323472857682328267484940422242779761401095789020171652\
39159735519482841202392116870850728, 1633856511517117857254781069675173044974\
676638655715795048535445195151487164241552419436891776, 284950713883624398543\
36760543835924924729073678541815903439058398911235229670327690812690367052, 4\
48000082038962468168464300667807528996599379942072906525487838610556923994199\
829472275595301590, 636491685428897357012924618933142422383791370865284026212\
8953979123188054800560851346685894292920, 81902270071238175315685711683592458\
716983425337677632309243211788858395875008908074269199886166280, 956542181426\
60917196267343446192439249480979012695565556529698041649814418930437479989777\
4985949098, 10159514142183952949494561839349273957010844861117709036205451810\
725821272542925020370989796068907204, 983109256322417692907266696248244721020\
22873230494284583445421776232814731361781173133937309033715072, 8682362381695\
69862248299837816446381084561768414445162583506967246260403768119514570241545\
023461618712, 700938722276731353889525457084222307542315661206801533999113764\
0224476165716140671516945643942011024912, 51806202665611162951571365091803244\
233760523684071046651212985495184089159777976783129651267517788786614, 351038\
17500948439423783925972610193966358406230188271666717542817470018969962883525\
1689480659569426407824, 21835824604690892870903206936433277389862198226935275\
03967938546827380567625392004129999760139683842864272, 1248424220237978708268\
89794231847145781832864180679321887072543996309525900284071916969431740448570\
88821972, 6567981077665120696033917980876595223729002551429652857280387420678\
2051748317907859514597616837664586978182, 31830656656057261847659752077629481\
6225746342623497014761115328871976480726445442367194303910456553376946776, 14\
22456824822895407307034234471630633921019036347536238421744165478530287726987\
026116801532860027095087060032, 586703569119758916547319463797941101412548032\
5732400443342350701352779656423766405748027133992795594672248830, 22354394682\
88724761628628029749285252362502368183784566062882873103244981621213390086362\
5049266999068404216900, 78745086401778168746676985311339573895039600302190451\
280004896049137872869655360428914285513528834490854687720, 256641473877929211\
93912193659564758666715403002950067490463073964799916450648837306399763296672\
2229506345706424, 77441769946371949319813673664816431989693113668295432217085\
7067805071689236321363143080738947425675339234025920, 21649494194047577331420\
52856981692529868963275666215707553973674399453069186365029747383624456432530\
628226487918, 561049252310705070712772841341664347991732289896689379466148606\
9733555746642543325076938918817852467826615147008, 13485597370345533711151391\
15817534647791491628709881149401837508462885593495251278898204975142340826728\
4500722888, 30079446723627452428754853648089050918939978772973348832969200627\
260127444854897159129148114065854164759724953822, 622865641773957273577506993\
50415892256845594840246306565540138872233591982676715909090554386022980917399\
406282008, 119789497505689717718515480082977890616470453264749932843399999162\
934490649824213115574884756323830937685166013936, 214041986837900134223487976\
94161304481124323735431157967024883335349501552200689085128211273938362373287\
4181309296, 35544517834788629964074187223111862048138375074253138354892515741\
4635113643301311280427919124233051017276656596286, 54873063538128507782276098\
05707437031072960023331429858276800503012197808950712595210800258492069681462\
78138276990, 7876993917804923858943834014699779716004095576829693848842652186\
19119982544282592725749110147163550157357966023856, 1051625049227265990774822\
83953600760301108655902279888870062841421799196499911745247021774801710329260\
9205410173104, 13059533515681209695779359017354439723332867178443085132839787\
32918343260167881587516172080027947036458794967901434, 1508728117663897589538\
60377612941414410013224983520606567367808232845280367116315922428684368211984\
6338317872785634, 16216021117760093297514143145189980859309850896728083034176\
73144517929067444734624166948009340821851355514465079568, 1621602111776009329\
75141431451899808593098508967280830341767314451792906744473462416694800934082\
1851355514465079568, 15087281176638975895386037761294141441001322498352060656\
73678082328452803671163159224286843682119846338317872785634, 1305953351568120\
96957793590173544397233328671784430851328397873291834326016788158751617208002\
7947036458794967901434, 10516250492272659907748228395360076030110865590227988\
88700628414217991964999117452470217748017103292609205410173104, 7876993917804\
92385894383401469977971600409557682969384884265218619119982544282592725749110\
147163550157357966023856, 548730635381285077822760980570743703107296002333142\
985827680050301219780895071259521080025849206968146278138276990, 355445178347\
88629964074187223111862048138375074253138354892515741463511364330131128042791\
9124233051017276656596286, 21404198683790013422348797694161304481124323735431\
1579670248833353495015522006890851282112739383623732874181309296, 11978949750\
56897177185154800829778906164704532647499328433999991629344906498242131155748\
84756323830937685166013936, 6228656417739572735775069935041589225684559484024\
6306565540138872233591982676715909090554386022980917399406282008, 30079446723\
62745242875485364808905091893997877297334883296920062726012744485489715912914\
8114065854164759724953822, 13485597370345533711151391158175346477914916287098\
811494018375084628855934952512788982049751423408267284500722888, 561049252310\
70507071277284134166434799173228989668937946614860697335557466425433250769389\
18817852467826615147008, 2164949419404757733142052856981692529868963275666215\
707553973674399453069186365029747383624456432530628226487918, 774417699463719\
49319813673664816431989693113668295432217085706780507168923632136314308073894\
7425675339234025920, 25664147387792921193912193659564758666715403002950067490\
4630739647999164506488373063997632966722229506345706424, 78745086401778168746\
67698531133957389503960030219045128000489604913787286965536042891428551352883\
4490854687720, 22354394682887247616286280297492852523625023681837845660628828\
731032449816212133900863625049266999068404216900, 586703569119758916547319463\
79794110141254803257324004433423507013527796564237664057480271339927955946722\
48830, 1422456824822895407307034234471630633921019036347536238421744165478530\
287726987026116801532860027095087060032, 318306566560572618476597520776294816\
225746342623497014761115328871976480726445442367194303910456553376946776, 656\
79810776651206960339179808765952237290025514296528572803874206782051748317907\
859514597616837664586978182, 124842422023797870826889794231847145781832864180\
67932188707254399630952590028407191696943174044857088821972, 2183582460469089\
28709032069364332773898621982269352750396793854682738056762539200412999976013\
9683842864272, 35103817500948439423783925972610193966358406230188271666717542\
8174700189699628835251689480659569426407824, 51806202665611162951571365091803\
244233760523684071046651212985495184089159777976783129651267517788786614, 700\
93872227673135388952545708422230754231566120680153399911376402244761657161406\
